date,plant_id,plant_type,capacity_mw,load_mw,efficiency,fuel_cost_per_mwh,emissions_tons,availability,ambient_temp_c,humidity,maintenance_cost_usd,operating_cost_usd,electricity_price_mwh,daily_revenue_usd,maintenance_status
2020-01-01,Plant_1,Coal,500,401.43,0.385,48.95,191.4,1,24.6,0.61,753,20405,77.03,742171,Operational
2020-01-01,Plant_2,Gas,400,0.0,0.402,62.99,0.0,0,25.0,0.65,5264,5264,80.15,0,Maintenance
2020-01-01,Plant_3,Coal,600,519.75,0.389,48.51,330.34,1,20.5,0.7,649,25863,81.94,1022122,Operational
2020-01-02,Plant_1,Coal,500,405.11,0.385,44.12,258.7,1,25.4,0.55,530,18402,84.66,823159,Operational
2020-01-02,Plant_2,Gas,400,308.45,0.421,61.84,83.22,1,24.4,0.63,861,19935,79.61,589371,Operational
2020-01-02,Plant_3,Coal,600,448.06,0.406,45.57,269.19,1,27.1,0.58,662,21080,85.29,917178,Operational
2020-01-03,Plant_1,Coal,500,388.06,0.383,46.46,220.04,1,28.1,0.61,937,18969,76.92,716392,Operational
2020-01-03,Plant_2,Gas,400,291.71,0.403,64.35,71.15,1,24.3,0.54,917,19687,82.79,579601,Operational
2020-01-03,Plant_3,Coal,600,470.26,0.399,42.95,247.72,1,24.9,0.59,565,20762,87.01,982027,Operational
2020-01-04,Plant_1,Coal,500,397.69,0.386,45.71,198.77,1,26.6,0.64,680,18860,82.05,783118,Operational
2020-01-04,Plant_2,Gas,400,327.99,0.419,64.5,106.73,1,28.2,0.55,689,21846,79.06,622318,Operational
2020-01-04,Plant_3,Coal,600,510.77,0.39,46.36,322.08,1,25.1,0.65,723,24401,78.46,961772,Operational
2020-01-05,Plant_1,Coal,500,373.8,0.389,44.97,188.72,1,24.0,0.53,522,17331,88.21,791331,Operational
2020-01-05,Plant_2,Gas,400,0.0,0.406,63.15,0.0,0,22.1,0.65,5434,5434,79.65,0,Maintenance
2020-01-05,Plant_3,Coal,600,491.1,0.398,42.81,267.01,1,23.9,0.58,960,21983,80.53,949158,Operational
2020-01-06,Plant_1,Coal,500,402.52,0.362,43.84,205.71,1,27.8,0.61,949,18597,93.26,900887,Operational
2020-01-06,Plant_2,Gas,400,328.1,0.403,70.67,110.32,1,24.6,0.63,790,23976,73.62,579734,Operational
2020-01-06,Plant_3,Coal,600,519.79,0.409,44.9,275.92,1,24.9,0.66,709,24047,82.08,1023965,Operational
2020-01-07,Plant_1,Coal,500,371.65,0.397,43.52,203.08,1,28.5,0.69,996,17170,76.15,679237,Operational
2020-01-07,Plant_2,Gas,400,327.14,0.435,66.48,108.86,1,25.4,0.73,708,22454,91.23,716272,Operational
2020-01-07,Plant_3,Coal,600,496.69,0.4,45.24,272.99,1,26.1,0.62,504,22975,80.55,960214,Operational
2020-01-08,Plant_1,Coal,500,415.2,0.388,43.3,259.79,1,27.2,0.61,737,18713,84.01,837117,Operational
2020-01-08,Plant_2,Gas,400,340.55,0.435,66.72,88.65,1,26.4,0.68,675,23396,82.37,673234,Operational
2020-01-08,Plant_3,Coal,600,476.01,0.403,44.88,283.58,1,28.1,0.76,888,22249,89.57,1023294,Operational
2020-01-09,Plant_1,Coal,500,400.26,0.379,43.88,203.46,1,28.9,0.57,646,18211,79.66,765217,Operational
2020-01-09,Plant_2,Gas,400,311.07,0.436,68.13,78.65,1,28.2,0.66,776,21968,81.49,608421,Operational
2020-01-09,Plant_3,Coal,600,512.55,0.41,45.93,272.07,1,26.0,0.55,682,24225,84.04,1033745,Operational
2020-01-10,Plant_1,Coal,500,399.13,0.376,48.23,188.99,1,27.8,0.59,871,20119,86.91,832517,Operational
2020-01-10,Plant_2,Gas,400,317.16,0.402,66.57,84.98,1,27.0,0.64,709,21822,76.06,578955,Operational
2020-01-10,Plant_3,Coal,600,0.0,0.382,40.42,0.0,0,23.4,0.51,7786,7786,86.09,0,Maintenance
2020-01-11,Plant_1,Coal,500,436.04,0.381,45.92,234.54,1,24.2,0.65,750,20773,86.49,905064,Operational
2020-01-11,Plant_2,Gas,400,342.39,0.401,62.96,85.46,1,27.6,0.57,809,22366,82.11,674743,Operational
2020-01-11,Plant_3,Coal,600,473.36,0.397,45.67,229.15,1,24.7,0.66,816,22434,79.03,897877,Operational
2020-01-12,Plant_1,Coal,500,439.98,0.372,42.3,267.3,1,27.6,0.7,612,19222,78.32,827022,Operational
2020-01-12,Plant_2,Gas,400,280.32,0.423,62.69,95.76,1,25.4,0.49,696,18270,96.41,648611,Operational
2020-01-12,Plant_3,Coal,600,495.58,0.407,47.1,316.03,1,25.8,0.59,748,24090,86.74,1031643,Operational
2020-01-13,Plant_1,Coal,500,420.85,0.374,43.63,277.92,1,27.9,0.75,652,19015,81.46,822787,Operational
2020-01-13,Plant_2,Gas,400,333.23,0.42,60.03,103.61,1,26.7,0.69,797,20800,69.41,555066,Operational
2020-01-13,Plant_3,Coal,600,478.71,0.41,48.3,280.69,1,25.9,0.68,991,24112,75.42,866554,Operational
2020-01-14,Plant_1,Coal,500,412.29,0.389,46.74,190.24,1,29.3,0.65,685,19954,79.92,790833,Operational
2020-01-14,Plant_2,Gas,400,314.51,0.426,65.93,90.74,1,28.7,0.68,601,21335,74.58,562937,Operational
2020-01-14,Plant_3,Coal,600,494.24,0.407,43.46,254.66,1,29.7,0.64,986,22468,87.27,1035223,Operational
2020-01-15,Plant_1,Coal,500,406.72,0.391,44.31,215.45,1,27.2,0.68,950,18970,82.39,804223,Operational
2020-01-15,Plant_2,Gas,400,330.7,0.42,69.28,87.54,1,27.6,0.7,685,23594,89.84,713019,Operational
2020-01-15,Plant_3,Coal,600,503.52,0.409,46.34,220.84,1,32.1,0.62,607,23941,99.0,1196397,Operational
2020-01-16,Plant_1,Coal,500,425.07,0.364,44.35,209.73,1,28.0,0.65,860,19712,89.86,916775,Operational
2020-01-16,Plant_2,Gas,400,307.72,0.429,68.5,105.02,1,26.1,0.58,862,21941,87.18,643874,Operational
2020-01-16,Plant_3,Coal,600,473.61,0.408,45.8,252.91,1,33.4,0.66,705,22398,81.48,926103,Operational
2020-01-17,Plant_1,Coal,500,418.84,0.39,46.24,216.3,1,27.5,0.59,988,20357,75.57,759619,Operational
2020-01-17,Plant_2,Gas,400,314.06,0.425,67.96,91.26,1,33.0,0.7,553,21895,89.03,671053,Operational
2020-01-17,Plant_3,Coal,600,492.54,0.399,48.26,214.82,1,29.7,0.74,838,24607,82.16,971154,Operational
2020-01-18,Plant_1,Coal,500,434.83,0.402,46.42,193.1,1,27.5,0.62,548,20731,88.76,926322,Operational
2020-01-18,Plant_2,Gas,400,332.24,0.418,66.13,111.76,1,32.4,0.71,588,22559,81.84,652541,Operational
2020-01-18,Plant_3,Coal,600,492.18,0.409,49.97,309.07,1,29.6,0.61,511,25108,82.15,970420,Operational
2020-01-19,Plant_1,Coal,500,408.48,0.373,43.62,222.63,1,30.7,0.7,523,18340,89.02,872663,Operational
2020-01-19,Plant_2,Gas,400,315.17,0.42,68.63,99.56,1,31.6,0.64,869,22499,91.07,688832,Operational
2020-01-19,Plant_3,Coal,600,478.87,0.393,46.73,288.16,1,29.5,0.7,685,23065,84.5,971117,Operational
2020-01-20,Plant_1,Coal,500,417.84,0.392,47.24,250.89,1,30.7,0.57,826,20565,82.92,831534,Operational
2020-01-20,Plant_2,Gas,400,348.77,0.431,68.68,86.05,1,29.0,0.65,548,24503,92.03,770336,Operational
2020-01-20,Plant_3,Coal,600,527.14,0.408,41.6,316.34,1,30.1,0.72,888,22817,81.93,1036472,Operational
2020-01-21,Plant_1,Coal,500,406.87,0.369,47.29,268.68,1,30.7,0.67,944,20184,83.84,818686,Operational
2020-01-21,Plant_2,Gas,400,311.16,0.408,61.47,79.65,1,30.0,0.65,758,19886,85.1,635504,Operational
2020-01-21,Plant_3,Coal,600,509.7,0.405,46.57,275.28,1,30.2,0.65,500,24237,92.62,1133016,Operational
2020-01-22,Plant_1,Coal,500,431.98,0.387,48.29,241.42,1,28.9,0.59,586,21446,86.91,901039,Operational
2020-01-22,Plant_2,Gas,400,328.04,0.411,72.27,111.16,1,33.9,0.62,962,24670,89.83,707270,Operational
2020-01-22,Plant_3,Coal,600,531.85,0.407,47.95,318.75,1,30.5,0.71,549,26050,84.32,1076336,Operational
2020-01-23,Plant_1,Coal,500,403.41,0.371,45.13,238.86,1,31.9,0.61,966,19171,87.31,845280,Operational
2020-01-23,Plant_2,Gas,400,343.58,0.416,66.31,102.93,1,29.4,0.67,772,23553,80.48,663603,Operational
2020-01-23,Plant_3,Coal,600,501.22,0.4,45.11,261.71,1,31.8,0.54,889,23499,94.68,1138951,Operational
2020-01-24,Plant_1,Coal,500,461.19,0.368,47.14,229.52,1,31.9,0.61,503,22242,93.69,1036986,Operational
2020-01-24,Plant_2,Gas,400,312.61,0.423,66.49,101.66,1,29.8,0.64,760,21545,84.65,635067,Operational
2020-01-24,Plant_3,Coal,600,484.1,0.405,49.26,303.41,1,29.5,0.67,594,24441,88.04,1022846,Operational
2020-01-25,Plant_1,Coal,500,400.55,0.389,48.13,198.64,1,31.8,0.61,739,20017,82.68,794812,Operational
2020-01-25,Plant_2,Gas,400,334.77,0.41,61.16,104.22,1,31.3,0.66,844,21319,87.37,701986,Operational
2020-01-25,Plant_3,Coal,600,491.81,0.395,48.17,296.21,1,32.9,0.63,946,24635,92.66,1093704,Operational
2020-01-26,Plant_1,Coal,500,0.0,0.382,46.39,0.0,0,30.4,0.77,6663,6663,80.16,0,Maintenance
